id,#Days_Resolution,#Actors_Subscription,#Developers_Mention,#Times_Reference,#Developers_Comment,#Comments,Type
22549572,40,6,96,10,6,127,GFI
50574207,155,22,58,3,37,110,GFI
1443657,754,16,63,0,28,100,GFI
10569628,7,24,47,2,51,98,GFI
1563863,69,16,23,5,39,82,GFI
1563863,2485,16,23,5,39,82,GFI
14670610,91,11,17,3,30,68,GFI
1026268,347,10,36,2,17,66,GFI
1026268,1008,10,36,2,17,66,GFI
32553584,175,17,40,2,33,65,GFI
61877287,8,5,53,4,5,63,GFI
19831390,173,5,12,0,46,62,GFI
35854220,320,5,9,0,30,59,GFI
2488170,0,2,2,0,11,58,GFI
2488170,206,2,2,0,11,58,GFI
36898708,54,9,34,0,13,56,GFI
22584133,4,0,0,0,8,56,GFI
52555337,7,0,0,1,3,56,GFI
38452674,350,15,25,5,26,55,GFI
5078682,82,7,17,4,9,55,GFI
16570341,80,10,21,0,28,54,GFI
28850547,28,7,13,0,9,54,GFI
1387793,470,11,12,2,16,51,GFI
1387793,556,11,12,2,16,51,GFI
1387793,1222,11,12,2,16,51,GFI
4996182,1092,11,19,0,14,51,GFI
713578,0,5,12,0,7,48,GFI
12360840,563,12,17,2,29,47,GFI
2403868,17,8,17,0,34,46,GFI
2593000,0,3,3,0,11,45,GFI
7886329,30,2,14,3,3,45,GFI
7886329,95,2,14,3,3,45,GFI
713358,1272,7,17,2,8,44,GFI
21466430,384,7,32,0,8,43,GFI
10925499,1088,4,9,1,7,43,GFI
15355753,0,0,0,0,5,43,GFI
8839495,917,1,1,0,7,42,GFI
14695118,90,7,13,0,26,41,GFI
58994311,121,23,24,0,8,41,GFI
12183024,16,2,4,0,6,41,GFI
12183024,16,2,4,0,6,41,GFI
28825634,2,3,5,1,5,41,GFI
28825634,2,3,5,1,5,41,GFI
44872911,9,1,1,0,32,40,GFI
40335847,0,0,0,0,3,40,GFI
19703946,120,14,20,5,21,38,GFI
19703946,829,14,20,5,21,38,GFI
21604467,822,16,18,34,13,38,GFI
28391248,365,5,5,0,12,38,GFI
21678767,634,7,22,13,9,38,GFI
60479073,0,6,20,0,7,38,GFI
60479073,0,6,20,0,7,38,GFI
60479073,52,6,20,0,7,38,GFI
20735668,1861,6,16,0,11,37,GFI
39992191,0,6,34,0,6,37,GFI
39992191,13,6,34,0,6,37,GFI
39992191,16,6,34,0,6,37,GFI
28072595,1,0,0,0,5,37,GFI
28072595,336,0,0,0,5,37,GFI
5592421,114,2,2,0,14,36,GFI
12514246,0,3,9,0,13,36,GFI
12514246,716,3,9,0,13,36,GFI
20442650,399,7,23,10,12,36,GFI
12620631,17,6,14,18,7,36,GFI
45346554,7,4,25,2,5,36,GFI
11255350,134,4,7,2,15,35,GFI
11255350,787,4,7,2,15,35,GFI
26175427,578,7,25,5,8,35,GFI
5752135,6,4,9,4,5,35,GFI
4971312,55,7,16,9,15,34,GFI
4971312,227,7,16,9,15,34,GFI
4971312,498,7,16,9,15,34,GFI
38894268,329,4,8,12,7,34,GFI
26095886,112,8,37,0,6,34,GFI
31265894,532,2,2,2,4,34,GFI
5908216,880,5,5,13,24,33,GFI
57270378,140,14,28,8,11,33,GFI
2033165,172,1,1,3,11,33,GFI
23606677,76,6,8,5,9,33,GFI
1427138,919,8,5,1,16,32,GFI
23776882,95,6,18,0,9,32,GFI
23776882,318,6,18,0,9,32,GFI
39296884,22,3,5,0,9,32,GFI
2302951,604,2,3,0,9,32,GFI
1313599,544,5,10,1,6,32,GFI
33760656,478,4,21,9,5,32,GFI
38922110,449,3,12,0,4,32,GFI
32226839,422,6,7,10,21,31,GFI
3440852,541,8,15,3,17,31,GFI
7603675,285,8,17,0,14,31,GFI
56836421,30,6,9,0,12,31,GFI
17334031,222,8,24,1,9,31,GFI
1353687,356,2,5,4,8,31,GFI
10314862,45,4,10,11,7,31,GFI
10314862,1318,4,10,11,7,31,GFI
47395247,22,6,16,0,5,31,GFI
37587505,0,4,11,0,5,31,GFI
37587505,45,4,11,0,5,31,GFI
25347176,575,4,4,0,26,30,GFI
16899326,479,6,9,0,16,30,GFI
57495876,150,8,21,7,7,30,GFI
57324103,52,3,3,0,7,30,GFI
1798138,27,2,5,3,6,30,GFI
1798138,121,2,5,3,6,30,GFI
1798138,179,2,5,3,6,30,GFI
25928259,503,7,25,25,5,30,GFI
21273027,30,6,8,1,15,29,GFI
21273027,296,6,8,1,15,29,GFI
48761191,35,4,5,3,11,29,GFI
61529031,47,8,15,0,11,29,GFI
29934632,199,7,13,0,11,29,GFI
38868569,217,3,5,1,9,29,GFI
53474291,202,9,24,0,8,29,GFI
28104654,90,5,18,1,6,29,GFI
31386084,390,40,27,313,15,28,GFI
8906190,715,6,15,4,11,28,GFI
21411265,7,11,27,1,9,28,GFI
21411265,306,11,27,1,9,28,GFI
21411265,348,11,27,1,9,28,GFI
15814803,280,8,26,0,9,28,GFI
156334,9,10,23,3,8,28,GFI
295996,192,5,11,1,8,28,GFI
25856322,505,5,7,23,7,28,GFI
34533746,345,7,18,0,7,28,GFI
713180,172,4,6,1,6,28,GFI
713180,1461,4,6,1,6,28,GFI
713587,0,4,5,6,5,28,GFI
713587,35,4,5,6,5,28,GFI
41819745,21,5,15,1,5,28,GFI
27846851,256,3,9,0,4,28,GFI
15714680,195,5,9,27,18,27,GFI
22897725,0,1,1,0,15,27,GFI
16410621,4,0,0,6,14,27,GFI
17213269,189,5,6,2,12,27,GFI
27115245,185,14,6,6,8,27,GFI
41499070,118,3,6,7,7,27,GFI
16325908,276,5,8,3,7,27,GFI
64077367,18,6,6,0,5,27,GFI
46627702,17,4,10,1,4,27,GFI
9670917,153,0,0,1,4,27,GFI
9670917,182,0,0,1,4,27,GFI
56084771,82,7,12,16,23,26,GFI
95147,49,1,1,4,15,26,GFI
95147,300,1,1,4,15,26,GFI
37879317,247,5,5,1,15,26,GFI
16668804,77,1,1,1,13,26,GFI
23204139,1389,3,3,1,11,26,GFI
22148896,527,4,11,0,10,26,GFI
22148896,869,4,11,0,10,26,GFI
16355680,12,6,11,1,9,26,GFI
16355680,21,6,11,1,9,26,GFI
16355680,903,6,11,1,9,26,GFI
12415385,25,8,18,4,8,26,GFI
12415385,26,8,18,4,8,26,GFI
12415385,122,8,18,4,8,26,GFI
23927163,137,8,16,0,8,26,GFI
51186745,244,5,10,0,8,26,GFI
31695159,187,4,8,5,7,26,GFI
29729542,128,6,11,11,6,26,GFI
14749329,331,3,3,8,5,26,GFI
32362064,2,5,10,0,5,26,GFI
32362064,2,5,10,0,5,26,GFI
1440864,12,3,11,1,4,26,GFI
14254592,37,2,3,2,3,26,GFI
18988735,10,0,0,0,2,26,GFI
8916768,1143,8,16,21,12,25,GFI
31967805,498,25,11,13,12,25,GFI
56303235,146,11,23,9,9,25,GFI
1462906,503,5,6,5,9,25,GFI
12738222,286,9,19,3,8,25,GFI
2547202,39,10,21,0,8,25,GFI
35321315,24,6,16,11,7,25,GFI
1622647,0,6,12,1,7,25,GFI
1622647,61,6,12,1,7,25,GFI
1622647,204,6,12,1,7,25,GFI
27621796,160,3,6,0,6,25,GFI
44176217,120,4,8,7,4,25,GFI
33305881,601,4,5,1,20,24,GFI
2872237,2404,8,9,3,18,24,GFI
18468137,0,3,8,0,16,24,GFI
7409767,1072,6,9,5,14,24,GFI
41936673,196,3,9,5,13,24,GFI
8190087,0,6,9,0,13,24,GFI
8190087,107,6,9,0,13,24,GFI
34193695,82,6,10,0,12,24,GFI
34142255,161,6,12,0,11,24,GFI
50609315,24,4,11,0,11,24,GFI
58837405,134,11,22,0,9,24,GFI
20453765,595,7,11,0,9,24,GFI
47076875,314,5,12,1,8,24,GFI
21703576,187,6,18,0,8,24,GFI
9152057,697,4,8,0,8,24,GFI
14464698,0,1,1,11,7,24,GFI
14464698,192,1,1,11,7,24,GFI
38330416,301,4,6,5,7,24,GFI
27634099,195,5,12,3,6,24,GFI
716631,406,9,16,2,6,24,GFI
64129725,10,6,9,0,6,24,GFI
10678009,1178,2,2,0,6,24,GFI
44164386,194,3,9,81,5,24,GFI
9405619,49,2,3,1,4,24,GFI
9405619,545,2,3,1,4,24,GFI
37907236,291,3,3,12,15,23,GFI
37872578,370,5,5,2,12,23,GFI
35291172,45,1,1,1,11,23,GFI
1835034,956,3,5,2,9,23,GFI
37917734,111,10,16,0,9,23,GFI
15970912,9,2,2,0,9,23,GFI
31975164,188,0,0,0,7,23,GFI
61901191,14,4,10,2,6,23,GFI
24830645,0,17,14,0,6,23,GFI
24830645,824,17,14,0,6,23,GFI
5978822,833,7,23,0,6,23,GFI
67032848,16,4,13,0,6,23,GFI
9335135,22,4,6,1,5,23,GFI
48996560,37,3,9,1,4,23,GFI
28002497,13,3,5,0,4,23,GFI
23056805,296,3,6,2,18,22,GFI
50101370,492,5,6,0,17,22,GFI
95906,605,8,17,14,11,22,GFI
17584130,335,4,9,1,11,22,GFI
20783943,302,10,9,1,11,22,GFI
13924897,664,4,5,8,9,22,GFI
6327995,81,3,3,1,9,22,GFI
6327995,234,3,3,1,9,22,GFI
27810421,404,4,8,0,9,22,GFI
56352143,91,11,17,2,8,22,GFI
34972644,34,4,6,2,7,22,GFI
34972644,147,4,6,2,7,22,GFI
12134135,40,5,14,0,7,22,GFI
3201501,653,5,7,0,6,22,GFI
7410918,5,1,1,0,6,22,GFI
8841358,1356,0,0,0,6,22,GFI
8600337,9,1,1,27,5,22,GFI
8600337,16,1,1,27,5,22,GFI
61997482,9,6,13,0,5,22,GFI
3145788,244,8,11,0,5,22,GFI
3145788,815,8,11,0,5,22,GFI
40217638,1,3,10,0,5,22,GFI
49095561,312,0,0,0,5,22,GFI
53521507,21,1,4,0,4,22,GFI
17350386,203,1,1,0,17,21,GFI
19128374,152,3,3,0,14,21,GFI
12646795,94,7,12,1,13,21,GFI
21771715,7,0,0,0,13,21,GFI
20816592,368,4,8,0,12,21,GFI
50928874,182,7,9,4,11,21,GFI
50928874,246,7,9,4,11,21,GFI
62897997,11,8,26,59,10,21,GFI
18146750,271,7,10,6,10,21,GFI
145608,524,7,7,4,9,21,GFI
5898075,121,9,20,2,9,21,GFI
5196884,99,2,2,1,9,21,GFI
19002606,342,3,5,6,8,21,GFI
8674331,567,3,4,29,6,21,GFI
8674331,584,3,4,29,6,21,GFI
27671382,48,4,7,3,6,21,GFI
27671382,498,4,7,3,6,21,GFI
29376961,31,7,20,1,6,21,GFI
5175474,24,5,16,1,6,21,GFI
34349008,6,4,7,1,6,21,GFI
31928214,301,3,5,1,6,21,GFI
31928214,303,3,5,1,6,21,GFI
64508756,13,4,8,2,5,21,GFI
34615419,37,4,11,0,5,21,GFI
49295353,11,6,11,0,5,21,GFI
49295353,150,6,11,0,5,21,GFI
62940481,0,1,1,0,5,21,GFI
37963568,35,4,12,48,4,21,GFI
2046090,7,1,1,2,4,21,GFI
2046090,8,1,1,2,4,21,GFI
58651001,23,4,14,1,4,21,GFI
49957145,53,3,10,1,4,21,GFI
23129075,2,3,6,0,4,21,GFI
44353669,21,2,2,0,4,21,GFI
16612477,8,1,1,5,17,20,GFI
16612477,392,1,1,5,17,20,GFI
25928450,503,9,16,118,14,20,GFI
39885948,206,2,3,1,12,20,GFI
54775219,70,7,12,0,10,20,GFI
52024,1414,4,7,8,9,20,GFI
22472649,141,2,8,1,9,20,GFI
58821108,45,7,11,0,9,20,GFI
7477985,764,6,10,0,9,20,GFI
26675494,21,11,11,8,8,20,GFI
26675494,33,11,11,8,8,20,GFI
49590141,18,6,21,1,8,20,GFI
12358712,3,5,7,1,8,20,GFI
13894098,184,4,5,10,7,20,GFI
42228993,53,4,13,0,7,20,GFI
33516603,513,5,12,0,7,20,GFI
716668,307,3,7,0,7,20,GFI
716668,403,3,7,0,7,20,GFI
51861284,134,3,4,0,7,20,GFI
27935774,737,76,5,9,6,20,GFI
67837736,1,9,20,0,6,20,GFI
6953262,225,0,0,0,6,20,GFI
34566406,77,5,13,0,5,20,GFI
26060572,13,2,4,0,5,20,GFI
30946811,3,4,7,0,4,20,GFI
15386643,575,2,3,0,4,20,GFI
17380317,8,4,14,1,3,20,GFI
17380317,35,4,14,1,3,20,GFI
61866638,0,3,4,0,3,20,GFI
61866638,2,3,4,0,3,20,GFI
49690412,3,0,0,2,2,20,GFI
49690412,16,0,0,2,2,20,GFI
49690412,36,0,0,2,2,20,GFI
23703542,129,2,2,5,11,19,GFI
17381911,722,5,10,0,11,19,GFI
36994253,389,4,4,0,11,19,GFI
6157488,21,3,3,0,11,19,GFI
6157488,337,3,3,0,11,19,GFI
18744966,459,4,4,11,10,19,GFI
13224106,65,4,6,0,9,19,GFI
30616,598,4,6,0,9,19,GFI
30616,598,4,6,0,9,19,GFI
27349846,16,13,7,7,8,19,GFI
47535316,1,5,5,3,8,19,GFI
26843925,98,8,11,0,8,19,GFI
56168538,513,4,8,3,7,19,GFI
14839457,63,4,7,1,7,19,GFI
62325114,25,3,6,1,7,19,GFI
54220256,113,4,8,0,7,19,GFI
27980563,17,5,6,0,7,19,GFI
20735836,715,3,3,9,6,19,GFI
22751425,17,2,3,7,6,19,GFI
22727650,458,4,6,4,6,19,GFI
16697151,321,5,15,0,6,19,GFI
66355,1667,2,3,0,6,19,GFI
42585404,13,3,13,1,5,19,GFI
2810104,512,4,11,0,5,19,GFI
62230703,83,4,9,0,5,19,GFI
56204621,156,3,5,0,5,19,GFI
23235860,705,4,5,0,5,19,GFI
20623303,52,0,0,0,5,19,GFI
64563974,27,3,6,4,4,19,GFI
64563974,36,3,6,4,4,19,GFI
713375,1422,3,5,3,4,19,GFI
1193707,43,4,4,1,4,19,GFI
42061075,137,4,14,0,4,19,GFI
46828313,319,4,6,0,4,19,GFI
1608011,0,1,2,0,4,19,GFI
17218217,317,1,2,0,4,19,GFI
25509556,150,2,4,0,3,19,GFI
47083152,0,1,3,2,13,18,GFI
47083152,170,1,3,2,13,18,GFI
15408310,195,4,4,9,10,18,GFI
16230316,339,7,9,7,10,18,GFI
39840310,225,5,14,6,10,18,GFI
19994001,458,2,5,1,10,18,GFI
47610852,0,0,0,1,10,18,GFI
47610852,84,0,0,1,10,18,GFI
47610852,265,0,0,1,10,18,GFI
10568883,3,5,12,2,9,18,GFI
10568883,394,5,12,2,9,18,GFI
10568883,575,5,12,2,9,18,GFI
36761653,0,1,1,1,9,18,GFI
62801880,54,4,9,6,8,18,GFI
62801880,74,4,9,6,8,18,GFI
34747465,243,7,11,3,8,18,GFI
26799638,1,1,1,3,8,18,GFI
42583067,421,4,11,2,8,18,GFI
25852973,115,7,11,0,8,18,GFI
29926283,130,3,12,51,7,18,GFI
58751549,110,6,13,5,7,18,GFI
45956195,318,2,4,5,7,18,GFI
46427525,327,5,10,7,6,18,GFI
46427525,360,5,10,7,6,18,GFI
63312993,50,9,14,6,6,18,GFI
55117299,46,5,11,3,6,18,GFI
6387832,65,3,5,3,6,18,GFI
22850245,0,8,15,0,6,18,GFI
22850245,289,8,15,0,6,18,GFI
50609360,4,4,7,0,6,18,GFI
1846097,46,3,3,0,6,18,GFI
27776590,1778,0,0,0,6,18,GFI
31263953,8,3,10,8,5,18,GFI
31263953,126,3,10,8,5,18,GFI
59528939,142,7,16,4,5,18,GFI
26893395,2,2,2,2,5,18,GFI
26893395,83,2,2,2,5,18,GFI
26893395,367,2,2,2,5,18,GFI
45377568,22,3,6,0,5,18,GFI
58030134,89,2,3,4,4,18,GFI
713337,222,4,7,2,4,18,GFI
35650400,193,3,5,2,4,18,GFI
32316792,81,3,8,0,4,18,GFI
27900627,4,5,8,0,4,18,GFI
49233120,171,3,4,0,4,18,GFI
19052701,621,2,3,0,4,18,GFI
59274521,40,1,1,0,4,18,GFI
67064398,4,3,9,1,3,18,GFI
41348414,81,3,12,0,3,18,GFI
2041787,0,0,0,0,3,18,GFI
2041787,0,0,0,0,3,18,GFI
61815248,93,6,27,0,1,18,GFI
54427070,56,1,1,7,12,17,GFI
18017730,22,0,0,0,12,17,GFI
24060006,469,3,4,3,11,17,GFI
26398765,52,1,2,1,11,17,GFI
15128965,627,3,6,5,10,17,GFI
31297381,5,3,5,1,10,17,GFI
49919856,284,8,10,0,10,17,GFI
63030440,65,5,7,0,10,17,GFI
23378069,0,7,9,5,9,17,GFI
23378069,56,7,9,5,9,17,GFI
16894049,184,3,3,0,9,17,GFI
9356956,1755,1,2,0,9,17,GFI
1158909,852,1,1,1,8,17,GFI
57609458,178,4,7,3,7,17,GFI
26711665,15,3,5,3,7,17,GFI
26711665,282,3,5,3,7,17,GFI
56168021,555,2,3,0,7,17,GFI
30410888,595,0,0,0,7,17,GFI
34722769,28,3,4,9,6,17,GFI
58430237,12,5,11,6,6,17,GFI
30205645,123,3,6,2,6,17,GFI
1211158,308,2,3,2,6,17,GFI
35018351,415,4,9,0,6,17,GFI
35380739,470,4,8,0,6,17,GFI
20853796,414,4,6,0,6,17,GFI
22127560,177,4,5,0,6,17,GFI
1890217,321,3,3,0,6,17,GFI
11922371,1073,1,1,0,6,17,GFI
51792645,171,6,14,9,5,17,GFI
64272713,2,2,4,1,5,17,GFI
17073949,1032,2,3,1,5,17,GFI
59781390,104,4,12,0,5,17,GFI
44032933,25,4,11,0,5,17,GFI
17515737,528,3,10,0,5,17,GFI
15377645,75,4,5,0,5,17,GFI
15377645,669,4,5,0,5,17,GFI
9127332,19,2,13,13,4,17,GFI
9127332,55,2,13,13,4,17,GFI
42959089,47,1,1,4,4,17,GFI
42959089,50,1,1,4,4,17,GFI
36044138,22,10,15,0,4,17,GFI
21447656,492,5,13,0,4,17,GFI
7434072,160,5,10,0,4,17,GFI
37201245,83,2,5,0,4,17,GFI
42486269,273,3,5,0,4,17,GFI
31423386,620,3,5,0,4,17,GFI
42159610,1973,1,1,0,4,17,GFI
23068412,727,0,0,0,4,17,GFI
62565377,15,3,7,3,3,17,GFI
57209924,107,2,4,2,3,17,GFI
42114396,21,3,6,1,3,17,GFI
43642567,12,3,4,0,3,17,GFI
19826273,3,1,3,0,3,17,GFI
19826273,70,1,3,0,3,17,GFI
7716268,82,1,1,0,3,17,GFI
37097741,388,2,8,4,2,17,GFI
26831667,36,0,0,7,12,16,GFI
22905234,871,5,8,0,10,16,GFI
29806389,492,3,5,6,9,16,GFI
27483539,444,5,6,3,9,16,GFI
45428212,300,1,2,2,9,16,GFI
33799514,150,4,5,25,8,16,GFI
56955060,41,8,13,3,8,16,GFI
37419801,156,6,14,0,8,16,GFI
15386526,811,6,6,0,8,16,GFI
16701611,76,2,2,0,8,16,GFI
38295988,158,4,11,8,7,16,GFI
9663690,800,6,8,4,7,16,GFI
16575657,17,3,4,3,7,16,GFI
7300281,308,4,7,2,7,16,GFI
36697683,135,4,6,1,7,16,GFI
36697683,278,4,6,1,7,16,GFI
6131718,12,2,3,1,7,16,GFI
14314686,919,7,9,0,7,16,GFI
28463162,28,4,5,0,7,16,GFI
46566922,33,1,1,0,7,16,GFI
20675913,0,4,10,19,6,16,GFI
20675913,286,4,10,19,6,16,GFI
53047247,25,4,12,1,6,16,GFI
43497079,3,6,10,0,6,16,GFI
45364529,112,1,7,0,6,16,GFI
23818164,573,3,5,0,6,16,GFI
15455255,78,3,3,0,6,16,GFI
20071838,218,0,0,0,6,16,GFI
40814307,175,6,10,17,5,16,GFI
11204007,362,0,0,7,5,16,GFI
25190033,13,3,4,6,5,16,GFI
19636706,161,5,7,3,5,16,GFI
1068854,112,2,6,3,5,16,GFI
1068854,720,2,6,3,5,16,GFI
33389327,1779,4,8,1,5,16,GFI
21977979,0,2,5,1,5,16,GFI
21977979,1,2,5,1,5,16,GFI
2988591,27,2,2,1,5,16,GFI
58130796,0,4,10,0,5,16,GFI
58130796,619,4,10,0,5,16,GFI
37796069,10,6,8,0,5,16,GFI
29764168,509,2,4,0,5,16,GFI
22387837,15,3,4,0,5,16,GFI
36578962,62,4,4,0,5,16,GFI
713280,1479,2,3,0,5,16,GFI
59613972,31,3,8,9,4,16,GFI
29890596,0,4,13,2,4,16,GFI
29890596,6,4,13,2,4,16,GFI
21024134,3,3,13,1,4,16,GFI
18758960,286,4,8,1,4,16,GFI
37465429,96,4,15,0,4,16,GFI
57806035,12,4,13,0,4,16,GFI
39756656,21,6,9,0,4,16,GFI
59950189,58,2,2,0,4,16,GFI
63219311,432,8,17,0,2,16,GFI
6696521,567,3,3,2,11,15,GFI
61123985,26,6,13,81,10,15,GFI
61123985,39,6,13,81,10,15,GFI
9531511,866,3,3,0,10,15,GFI
40929102,329,26,5,5,9,15,GFI
10592480,1176,5,9,0,9,15,GFI
3537897,1249,7,9,0,9,15,GFI
34508271,352,3,8,0,9,15,GFI
1317060,1002,3,5,0,9,15,GFI
50674465,391,4,5,0,9,15,GFI
16845283,0,5,8,3,8,15,GFI
16845283,909,5,8,3,8,15,GFI
56351182,59,9,14,1,8,15,GFI
18940718,119,4,11,0,8,15,GFI
20671553,352,3,6,0,8,15,GFI
31502914,488,2,3,0,8,15,GFI
10112998,456,2,2,0,8,15,GFI
37936964,98,2,4,13,7,15,GFI
32625900,445,3,8,3,7,15,GFI
54683397,57,4,4,3,7,15,GFI
43283776,10,1,3,3,7,15,GFI
26921351,385,0,0,3,7,15,GFI
3221502,161,6,9,2,7,15,GFI
32334992,643,2,3,2,7,15,GFI
57430611,136,4,10,1,7,15,GFI
19708449,79,15,9,1,7,15,GFI
6870832,46,5,6,1,7,15,GFI
22730045,780,5,10,0,7,15,GFI
21786360,185,5,7,0,7,15,GFI
43576098,203,2,3,0,7,15,GFI
62950920,0,1,2,0,7,15,GFI
62950920,0,1,2,0,7,15,GFI
22626803,60,1,2,0,7,15,GFI
59503092,121,6,11,3,6,15,GFI
16010097,49,4,5,2,6,15,GFI
63420673,75,9,11,1,6,15,GFI
13727619,823,4,7,1,6,15,GFI
9999787,57,2,4,1,6,15,GFI
15387170,865,4,8,0,6,15,GFI
24046750,0,3,7,0,6,15,GFI
24046750,171,3,7,0,6,15,GFI
22312334,320,2,6,0,6,15,GFI
6108278,149,4,6,0,6,15,GFI
37863118,413,3,5,0,6,15,GFI
19097189,275,3,4,0,6,15,GFI
19991620,843,1,2,0,6,15,GFI
44862584,2607,3,2,0,6,15,GFI
37961966,523,5,12,21,5,15,GFI
160532,195,9,8,11,5,15,GFI
10836044,35,2,3,11,5,15,GFI
23801443,22,5,7,2,5,15,GFI
29206948,0,1,1,2,5,15,GFI
63025284,3,3,4,1,5,15,GFI
43181462,154,2,3,1,5,15,GFI
2872125,308,1,1,1,5,15,GFI
19945621,9,4,14,0,5,15,GFI
19945621,320,4,14,0,5,15,GFI
60517748,54,4,11,0,5,15,GFI
19585646,88,5,11,0,5,15,GFI
17188249,276,5,8,0,5,15,GFI
17188249,713,5,8,0,5,15,GFI
18681511,12,4,6,0,5,15,GFI
18681511,241,4,6,0,5,15,GFI
11375204,130,2,3,0,5,15,GFI
45601568,233,2,3,0,5,15,GFI
16445508,883,1,2,0,5,15,GFI
713456,2,2,2,0,5,15,GFI
31096730,77,1,1,0,5,15,GFI
14881744,2250,0,0,0,5,15,GFI
49958186,68,4,13,17,4,15,GFI
49958186,107,4,13,17,4,15,GFI
22250818,27,5,11,9,4,15,GFI
21400013,36,4,13,4,4,15,GFI
8347460,0,2,4,2,4,15,GFI
8347460,7,2,4,2,4,15,GFI
12581753,774,2,2,2,4,15,GFI
52691023,138,3,10,0,4,15,GFI
23311309,99,4,7,0,4,15,GFI
18815158,17,4,6,0,4,15,GFI
16468950,2,3,5,0,4,15,GFI
27378636,4,3,3,0,4,15,GFI
12338307,113,1,1,0,4,15,GFI
9233514,196,0,0,0,4,15,GFI
33877783,9,1,3,2,3,15,GFI
33877783,52,1,3,2,3,15,GFI
60995461,67,0,0,1,3,15,GFI
30810363,5,4,15,0,3,15,GFI
3275901,460,3,4,0,3,15,GFI
3275901,461,3,4,0,3,15,GFI
58808215,97,2,3,0,3,15,GFI
35772071,21,1,2,0,3,15,GFI
36015922,138,1,2,0,3,15,GFI
36015922,308,1,2,0,3,15,GFI
45427621,290,1,1,0,3,15,GFI
19698021,357,1,1,0,3,15,GFI
28447815,316,1,1,7,2,15,GFI
48985626,39,2,4,0,2,15,GFI
25731285,108,4,5,0,13,14,GFI
6200126,19,2,2,2,12,14,GFI
6200126,29,2,2,2,12,14,GFI
18376,6,5,6,0,11,14,GFI
18376,1253,5,6,0,11,14,GFI
24768334,104,4,5,0,11,14,GFI
145731,51,8,5,0,11,14,GFI
145731,2135,8,5,0,11,14,GFI
43542508,362,8,10,13,10,14,GFI
14930490,378,1,1,4,10,14,GFI
47203619,92,5,6,3,10,14,GFI
47203619,468,5,6,3,10,14,GFI
18373908,221,3,3,1,10,14,GFI
15390275,616,5,8,0,10,14,GFI
30344574,1,1,1,0,9,14,GFI
30344574,110,1,1,0,9,14,GFI
41228741,74,4,7,47,8,14,GFI
23878054,227,6,10,10,8,14,GFI
6670463,1291,4,5,9,8,14,GFI
48491453,296,2,3,4,8,14,GFI
34307250,66,7,10,3,8,14,GFI
34307250,457,7,10,3,8,14,GFI
249280,676,7,6,1,8,14,GFI
36295439,458,6,8,0,8,14,GFI
62814717,95,3,4,0,8,14,GFI
2242533,45,3,3,0,8,14,GFI
14768147,873,3,5,5,7,14,GFI
29431836,435,4,4,5,7,14,GFI
12489892,156,3,3,5,7,14,GFI
250796,45,8,1,4,7,14,GFI
54814396,210,4,8,1,7,14,GFI
40313308,336,2,5,0,7,14,GFI
35992756,45,3,3,0,7,14,GFI
35992756,573,3,3,0,7,14,GFI
12741550,155,1,1,0,7,14,GFI
41847964,66,4,10,14,6,14,GFI
16376341,53,4,10,9,6,14,GFI
16376341,69,4,10,9,6,14,GFI
11763638,186,2,3,6,6,14,GFI
22387277,32,1,1,4,6,14,GFI
28541569,129,4,7,1,6,14,GFI
13585955,519,6,8,0,6,14,GFI
13585955,1092,6,8,0,6,14,GFI
39965697,382,4,7,0,6,14,GFI
21538025,915,4,6,0,6,14,GFI
8792471,0,1,4,0,6,14,GFI
19731071,90,1,2,0,6,14,GFI
2872354,83,2,2,0,6,14,GFI
2872354,444,2,2,0,6,14,GFI
156668,0,6,0,0,6,14,GFI
156668,2,6,0,0,6,14,GFI
22729235,379,0,0,0,6,14,GFI
31929295,333,4,7,8,5,14,GFI
46330250,49,5,14,5,5,14,GFI
12051650,56,4,9,2,5,14,GFI
19745943,14,3,4,2,5,14,GFI
25147655,283,4,14,1,5,14,GFI
44014575,342,3,5,1,5,14,GFI
40421184,58,2,4,1,5,14,GFI
2483456,51,1,2,1,5,14,GFI
713275,1490,1,2,1,5,14,GFI
25148373,493,2,2,1,5,14,GFI
16821282,1073,3,9,0,5,14,GFI
7734156,0,4,6,0,5,14,GFI
7734156,26,4,6,0,5,14,GFI
57744750,75,1,4,0,5,14,GFI
24999687,0,2,4,0,5,14,GFI
24999687,131,2,4,0,5,14,GFI
9164689,1091,1,1,0,5,14,GFI
22079921,26,4,6,44,4,14,GFI
46726172,255,5,11,4,4,14,GFI
27613076,5,3,7,3,4,14,GFI
56075556,39,3,3,3,4,14,GFI
59476201,13,3,8,2,4,14,GFI
3094488,2,2,4,2,4,14,GFI
59827878,2,1,1,2,4,14,GFI
1051470,17,2,5,1,4,14,GFI
28192003,5,4,13,0,4,14,GFI
58470445,10,4,12,0,4,14,GFI
25313122,33,3,10,0,4,14,GFI
62319681,123,4,10,0,4,14,GFI
43635379,27,3,7,0,4,14,GFI
34490781,26,2,5,0,4,14,GFI
48179018,4,4,5,0,4,14,GFI
43860935,265,4,5,0,4,14,GFI
10258893,2,2,4,0,4,14,GFI
16036149,63,2,3,0,4,14,GFI
11956436,133,2,3,0,4,14,GFI
22853969,201,3,3,0,4,14,GFI
48063690,290,1,2,0,4,14,GFI
56158990,7,2,2,0,4,14,GFI
57017621,11,1,1,0,4,14,GFI
